,fname,resolution,missing code,loinc_ent,ner entity
0,1871_01585730391.json,,24558-9,"{'textSpan': {'text': 'Transabdominal', 'beginOffset': 203}, 'certainty': 'POSITIVE', 'status': 'CURRENT', 'section': {'text': 'TECHNIQUE', 'beginOffset': 192}}","{'certainty': 'POSITIVE', 'confidence': 0.5, 'drugStatus': None, 'id': 4, 'metadata': {'drugData': {'dose': [], 'form': [], 'frequency': [], 'route': [], 'strength': [], 'unit': []}, 'labData': {'method': [], 'system': [], 'unit': [], 'value': []}, 'measData': {'unit': [], 'value': []}, 'normalization': [{'begin': [203], 'cuis': ['C2348813'], 'end': [228], 'sourceType': ['MTH'], 'suis': [], 'tuis': ['T060']}, {'begin': [203], 'cuis': ['C0205496'], 'end': [217], 'sourceType': ['SNOMEDCT_US'], 'suis': [], 'tuis': ['T082']}, {'begin': [218], 'cuis': ['C0041618'], 'end': [228], 'sourceType': ['SNOMEDCT_US'], 'suis': [], 'tuis': ['T060']}]}, 'sectionId': 3, 'segmentId': 6, 'sentenceId': 6, 'status': 'CURRENT', 'textSpan': [{'begin': 203, 'end': 228, 'text': 'Transabdominal ultrasound'}], 'type': 'PROCEDURE'}"
1,1943_20160623102002750_part3.json,,38073-3,"{'textSpan': {'text': 'x-rays', 'beginOffset': 1292}, 'certainty': 'POSITIVE', 'status': 'FUTURISTIC', 'section': {'text': 'Report Unknown Section', 'beginOffset': 176}}","{'certainty': 'POSITIVE', 'confidence': 0.5, 'drugStatus': None, 'id': 60, 'metadata': {'drugData': {'dose': [], 'form': [], 'frequency': [], 'route': [], 'strength': [], 'unit': []}, 'labData': {'method': [], 'system': [], 'unit': [], 'value': []}, 'measData': {'unit': [], 'value': []}, 'normalization': [{'begin': [1292], 'cuis': ['C1306645', 'C0043299'], 'end': [1298], 'sourceType': ['LNC', 'MEDLINEPLUS'], 'suis': [], 'tuis': ['T060', 'T060']}, {'begin': [1292], 'cuis': ['C0439122', 'C0441950'], 'end': [1293], 'sourceType': ['SNOMEDCT_US', 'SNOMEDCT_US'], 'suis': [], 'tuis': ['T170', 'T170']}, {'begin': [1294], 'cuis': ['C0851346'], 'end': [1298], 'sourceType': ['SNOMEDCT_US'], 'suis': [], 'tuis': ['T070']}]}, 'sectionId': 2, 'segmentId': 8, 'sentenceId': 8, 'status': 'FUTURISTIC', 'textSpan': [{'begin': 1292, 'end': 1298, 'text': 'x-rays'}], 'type': 'PROCEDURE'}"
2,1943_20160623102002750_part3.json,,38073-3,"{'textSpan': {'text': 'rib', 'beginOffset': 1288}, 'certainty': 'POSITIVE', 'status': 'FUTURISTIC', 'section': {'text': 'Report Unknown Section', 'beginOffset': 176}}","{'certainty': 'POSITIVE', 'confidence': 0.5, 'drugStatus': None, 'id': 59, 'metadata': {'drugData': {'dose': [], 'form': [], 'frequency': [], 'route': [], 'strength': [], 'unit': []}, 'labData': {'method': [], 'system': [], 'unit': [], 'value': []}, 'measData': {'unit': [], 'value': []}, 'normalization': [{'begin': [1288], 'cuis': ['C0035561'], 'end': [1291], 'sourceType': ['SNOMEDCT_US'], 'suis': [], 'tuis': ['T023']}]}, 'sectionId': 2, 'segmentId': 8, 'sentenceId': 8, 'status': 'FUTURISTIC', 'textSpan': [{'begin': 1288, 'end': 1291, 'text': 'rib'}], 'type': 'ANATOMICAL_STRUCTURE'}"
3,35863_2226155.json,,44115-4,"{'textSpan': {'text': 'CT', 'beginOffset': 536}, 'certainty': 'POSITIVE', 'status': 'CURRENT', 'section': {'text': 'PROCEDURE', 'beginOffset': 525}}","{'certainty': 'POSITIVE', 'confidence': 0.5, 'drugStatus': None, 'id': 3, 'metadata': {'drugData': {'dose': [], 'form': [], 'frequency': [], 'route': [], 'strength': [], 'unit': []}, 'labData': {'method': [], 'system': [], 'unit': [], 'value': []}, 'measData': {'unit': [], 'value': []}, 'normalization': [{'begin': [536], 'cuis': ['C0040405'], 'end': [538], 'sourceType': ['NCI'], 'suis': [], 'tuis': ['T060']}]}, 'sectionId': 10, 'segmentId': 15, 'sentenceId': 16, 'status': 'CURRENT', 'textSpan': [{'begin': 536, 'end': 538, 'text': 'CT'}], 'type': 'PROCEDURE'}"
4,35863_2226155.json,,44115-4,"{'textSpan': {'text': 'ABDOMEN', 'beginOffset': 539}, 'certainty': 'POSITIVE', 'status': 'CURRENT', 'section': {'text': 'PROCEDURE', 'beginOffset': 525}}","{'certainty': 'POSITIVE', 'confidence': 0.5, 'drugStatus': None, 'id': 4, 'metadata': {'drugData': {'dose': [], 'form': [], 'frequency': [], 'route': [], 'strength': [], 'unit': []}, 'labData': {'method': [], 'system': [], 'unit': [], 'value': []}, 'measData': {'unit': [], 'value': []}, 'normalization': [{'begin': [539], 'cuis': ['C0000726'], 'end': [546], 'sourceType': ['MTH'], 'suis': [], 'tuis': ['T029']}]}, 'sectionId': 10, 'segmentId': 15, 'sentenceId': 16, 'status': 'CURRENT', 'textSpan': [{'begin': 539, 'end': 546, 'text': 'ABDOMEN'}], 'type': 'ANATOMICAL_STRUCTURE'}"
5,35863_2226155.json,,44115-4,"{'textSpan': {'text': 'PELVIS', 'beginOffset': 551}, 'certainty': 'POSITIVE', 'status': 'CURRENT', 'section': {'text': 'PROCEDURE', 'beginOffset': 525}}","{'certainty': 'POSITIVE', 'confidence': 0.5, 'drugStatus': None, 'id': 5, 'metadata': {'drugData': {'dose': [], 'form': [], 'frequency': [], 'route': [], 'strength': [], 'unit': []}, 'labData': {'method': [], 'system': [], 'unit': [], 'value': []}, 'measData': {'unit': [], 'value': []}, 'normalization': [{'begin': [551], 'cuis': ['C0030797'], 'end': [557], 'sourceType': ['MTH'], 'suis': [], 'tuis': ['T023']}]}, 'sectionId': 10, 'segmentId': 15, 'sentenceId': 16, 'status': 'CURRENT', 'textSpan': [{'begin': 551, 'end': 557, 'text': 'PELVIS'}], 'type': 'ANATOMICAL_STRUCTURE'}"
6,13298_PDOC-ITS20151206-0413_part2.json,,2823-3,"{'textSpan': {'text': 'Potassium', 'beginOffset': 253}, 'certainty': 'POSITIVE', 'status': 'CURRENT', 'section': {'text': 'Note', 'beginOffset': 0}}","{'certainty': 'POSITIVE', 'confidence': 0.5, 'drugStatus': 'CONTINUE', 'id': 5, 'metadata': {'drugData': {'dose': [], 'form': [], 'frequency': [], 'route': [], 'strength': [], 'unit': []}, 'labData': {'method': [], 'system': [], 'unit': [], 'value': []}, 'measData': {'unit': [], 'value': []}, 'normalization': [{'begin': [253], 'cuis': ['C0032821'], 'end': [262], 'sourceType': ['MTH'], 'suis': [], 'tuis': ['T196, T123, T121']}]}, 'sectionId': 1, 'segmentId': 16, 'sentenceId': 16, 'status': 'CURRENT', 'textSpan': [{'begin': 253, 'end': 262, 'text': 'Potassium'}], 'type': 'MEDICINE'}"
7,1871_01585730391.json,,24558-9,"{'textSpan': {'text': 'Transabdominal', 'beginOffset': 203}, 'certainty': 'POSITIVE', 'status': 'CURRENT', 'section': {'text': 'TECHNIQUE', 'beginOffset': 192}}","{'certainty': 'POSITIVE', 'confidence': 0.5, 'drugStatus': None, 'id': 4, 'metadata': {'drugData': {'dose': [], 'form': [], 'frequency': [], 'route': [], 'strength': [], 'unit': []}, 'labData': {'method': [], 'system': [], 'unit': [], 'value': []}, 'measData': {'unit': [], 'value': []}, 'normalization': [{'begin': [203], 'cuis': ['C2348813'], 'end': [228], 'sourceType': ['MTH'], 'suis': [], 'tuis': ['T060']}, {'begin': [203], 'cuis': ['C0205496'], 'end': [217], 'sourceType': ['SNOMEDCT_US'], 'suis': [], 'tuis': ['T082']}, {'begin': [218], 'cuis': ['C0041618'], 'end': [228], 'sourceType': ['SNOMEDCT_US'], 'suis': [], 'tuis': ['T060']}]}, 'sectionId': 3, 'segmentId': 6, 'sentenceId': 6, 'status': 'CURRENT', 'textSpan': [{'begin': 203, 'end': 228, 'text': 'Transabdominal ultrasound'}], 'type': 'PROCEDURE'}"
8,35863_2226155.json,,44115-4,"{'textSpan': {'text': 'CT', 'beginOffset': 536}, 'certainty': 'POSITIVE', 'status': 'CURRENT', 'section': {'text': 'PROCEDURE', 'beginOffset': 525}}","{'certainty': 'POSITIVE', 'confidence': 0.5, 'drugStatus': None, 'id': 3, 'metadata': {'drugData': {'dose': [], 'form': [], 'frequency': [], 'route': [], 'strength': [], 'unit': []}, 'labData': {'method': [], 'system': [], 'unit': [], 'value': []}, 'measData': {'unit': [], 'value': []}, 'normalization': [{'begin': [536], 'cuis': ['C0040405'], 'end': [538], 'sourceType': ['NCI'], 'suis': [], 'tuis': ['T060']}]}, 'sectionId': 10, 'segmentId': 15, 'sentenceId': 16, 'status': 'CURRENT', 'textSpan': [{'begin': 536, 'end': 538, 'text': 'CT'}], 'type': 'PROCEDURE'}"
9,35863_2226155.json,,44115-4,"{'textSpan': {'text': 'ABDOMEN', 'beginOffset': 539}, 'certainty': 'POSITIVE', 'status': 'CURRENT', 'section': {'text': 'PROCEDURE', 'beginOffset': 525}}","{'certainty': 'POSITIVE', 'confidence': 0.5, 'drugStatus': None, 'id': 4, 'metadata': {'drugData': {'dose': [], 'form': [], 'frequency': [], 'route': [], 'strength': [], 'unit': []}, 'labData': {'method': [], 'system': [], 'unit': [], 'value': []}, 'measData': {'unit': [], 'value': []}, 'normalization': [{'begin': [539], 'cuis': ['C0000726'], 'end': [546], 'sourceType': ['MTH'], 'suis': [], 'tuis': ['T029']}]}, 'sectionId': 10, 'segmentId': 15, 'sentenceId': 16, 'status': 'CURRENT', 'textSpan': [{'begin': 539, 'end': 546, 'text': 'ABDOMEN'}], 'type': 'ANATOMICAL_STRUCTURE'}"
